
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
130 -0.01947  1.17153e-01 |131  0.05803 -8.42547e-02 |132 -0.00587 -5.34384e-02
133  0.12186 -1.45833e-01 |134 -0.01371 -6.02691e-02 |135 -0.05386 -6.55736e-03
136 -0.06068  3.03628e-03 |137 -0.02311 -1.76286e-03 |138  0.09324 -4.54792e-02
139  0.02535 -7.86154e-03 |140  0.01716 -3.08058e-02 |141 -0.02882 -9.60111e-03
142 -0.01440 -1.57073e-03 |143 -0.01128  3.12222e-02 |144 -0.00043  1.54718e-02
145  0.47295  9.33232e-02 |146  0.37019  4.72608e-01 |147 -0.20245 -6.24501e-01
148 -0.58127 -3.31150e-03 |149  0.01032  1.38785e+00 |150 -1.26603  6.31436e-03
151 -0.41640 -2.11709e-02 |152  3.43622 -3.84381e-03 |153 -2.06701  6.86034e-02
154 -8.38988 -6.91174e-04 |155  0.20098 -1.76787e+00 |156  0.25741  2.50151e+00
157  0.18207 -5.54181e-01 |158  0.25329  7.89496e-01 |159  0.00126 -1.14944e-01
160 -0.09249 -4.26388e-01 |161  0.12271 -6.07556e-01 |162  0.29443  1.10216e+00
163  0.18282 -5.30956e-01 |164  0.24725  8.25512e-01 |165 -0.33030 -3.82658e-03
166  0.24705 -7.20009e-02 |167  0.04908 -1.47058e-01 |168 -0.17990  1.57751e-01
169  0.19837  2.20075e-02 |170  0.31335 -1.21204e-01 |171  0.08058  8.95911e-03
172 -0.62495 -3.94794e-03 |173 -0.36113  6.97339e-02 |174  0.24269 -8.41954e-02
175  0.06658  1.26802e-01 |176 -0.09836  4.39347e-01 |177  0.58469 -9.30226e-02
178  0.13712 -1.42924e-03 |179 -0.10446 -5.20153e-04 |180 -0.27667 -1.45831e-03
181 -3.41242  4.15118e-03 |182 -0.68768 -5.88136e-03 |183  1.27452 -6.82791e-03
184 -0.55658 -1.85226e-03 |185 -0.28803 -1.08909e+00 |186  0.36685 -7.09455e-01
187 -0.28787  3.37202e-03 |188 -1.34674  2.24785e-03 |189  0.10506 -5.67402e-01
190  0.16890 -3.37209e+00 |191  0.22000  1.06054e-01 |192  0.25570  5.07396e+00
193  0.02261 -6.84409e-01 |194 -0.01179 -5.19292e-01 |195 -0.16920 -8.45491e-01
196 -0.10940 -1.58795e+00 |197 -0.56017  1.21164e-01 |198  0.16955 -1.30255e-02
199  0.09500  1.31275e+00 |200 -0.26409  5.02579e-01 |
200 variables; iteration 660; function evaluation 919; phase 4
Function value 7.2067449e+03; maximum gradient component mag -6.7203e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45539  4.34325e+01 |  2  0.37856 -1.48381e+00 |  3 -0.12259  2.87868e+01
  4 -0.03235  3.81173e+00 |  5 -0.69360  1.28818e+00 |  6 -0.60357  2.16185e+01
  7  0.38099 -7.14310e+00 |  8 -0.19505 -5.37455e+01 |  9  0.03058 -1.21849e+01
 10 -0.58273 -3.43860e-01 | 11 -0.62890 -6.72027e+01 | 12 -0.21850  4.66003e+01
 13 -0.00076  2.21468e-01 | 14 -0.00066  2.46678e-01 | 15 -0.00073  2.25237e-01
 16 -0.00075  2.16380e-01 | 17 -0.00044  2.88653e-01 | 18 -0.00060  2.39924e-01
 19 -0.00037  2.86778e-01 | 20 -0.00041  2.66563e-01 | 21 -0.00029  2.80835e-01
 22 -0.00022  2.82824e-01 | 23 -0.00011  2.89755e-01 | 24 -0.00005  2.81596e-01
 25  0.00012  2.98630e-01 | 26  0.00074  4.25080e-01 | 27  0.00040  3.09668e-01
 28  0.00052  3.03434e-01 | 29  0.00104  3.93734e-01 | 30  0.00172  5.22014e-01
 31  0.00202  5.50964e-01 | 32  0.00210  5.23679e-01 | 33  0.00215  4.86080e-01
 34  0.00196  3.87108e-01 | 35  0.00230  4.13896e-01 | 36  0.00306  5.43233e-01
 37  0.00332  5.44539e-01 | 38  0.00391  6.27944e-01 | 39  0.00380  5.36021e-01
 40  0.00426  5.84262e-01 | 41  0.00474  6.38711e-01 | 42  0.00527  7.06236e-01
 43  0.00568  7.45891e-01 | 44  0.00592  7.51394e-01 | 45  0.00612  7.52259e-01
 46  0.00672  8.58107e-01 | 47  0.00626  7.24017e-01 | 48  0.00664  8.05688e-01
 49  0.00698  9.00417e-01 | 50  0.00707  9.57957e-01 | 51  0.00656  8.96411e-01
 52  0.00654  9.84362e-01 | 53  0.00604  9.87230e-01 | 54  0.00555  1.02415e+00
 55  0.00515  1.10766e+00 | 56  0.00450  1.14804e+00 | 57  0.00373  1.17745e+00
 58  0.00271  1.14632e+00 | 59  0.00237  1.28668e+00 | 60  0.00163  1.31365e+00
 61  0.00116  1.38727e+00 | 62  0.00076  1.44420e+00 | 63  0.00079  1.56863e+00
 64  0.00053  1.56501e+00 | 65  0.00120  1.73374e+00 | 66  0.00081  1.56175e+00
 67  0.00143  1.56802e+00 | 68  0.00266  1.64892e+00 | 69  0.00483  1.87991e+00
 70  0.00728  2.09314e+00 | 71  0.00815  1.83560e+00 | 72  0.01122  2.06141e+00
 73  0.01320  1.98720e+00 | 74  0.01582  2.06587e+00 | 75  0.01917  2.35047e+00
 76  0.02057  2.27340e+00 | 77  0.02201  2.32901e+00 | 78  0.02256  2.32632e+00
 79  0.02238  2.29818e+00 | 80  0.02208  2.36274e+00 | 81  0.02088  2.31833e+00
 82  0.01922  2.24961e+00 | 83  0.01794  2.35785e+00 | 84  0.01514  2.22475e+00
 85  0.01202  2.13003e+00 | 86  0.00778  1.85567e+00 | 87  0.00386  1.67747e+00
 88 -0.00005  1.41194e+00 | 89 -0.00341  1.11540e+00 | 90 -0.00463  1.17949e+00
 91 -0.00640  9.56369e-01 | 92 -0.00809  6.89327e-01 | 93 -0.00891  6.00168e-01
 94 -0.00950  4.07861e-01 | 95 -0.00966  1.36180e-01 | 96 -0.01002 -1.66952e-01
 97 -0.00893 -4.16800e-01 | 98 -0.00752 -7.59513e-01 | 99 -0.00449 -9.25824e-01
100 -0.00557 -1.31449e+00 |101 -0.00694 -1.51519e+00 |102 -0.01028 -2.03870e+00
103 -0.01906 -2.42835e+00 |104 -0.02046 -2.89566e+00 |105 -0.00797 -3.63884e+00
106 -0.01179 -4.12625e+00 |107 -0.03088 -3.91015e+00 |108 -0.01645 -5.08908e+00
109  0.02890 -7.92111e+00 |110 -0.00841 -6.32754e+00 |111 -0.04428 -4.81367e+00
112 -0.02861 -5.97269e+00 |113 -0.01418 -6.40903e+00 |114  0.00507 -6.79564e+00
115 -0.02212 -5.04654e+00 |116 -0.07838 -2.97807e+00 |117 -0.08893 -2.01091e+00
118 -0.08114 -1.01780e+00 |119 -0.03442 -4.47206e-01 |120  0.08790  1.02925e+00
121  0.04632  1.92628e+00 |122  0.03093  2.56089e+00 |123 -0.02175  2.35682e+00
124 -0.06121  2.38003e+00 |125  0.00028  5.01131e+00 |126  0.00512  5.24407e+00
127 -0.03979  2.99614e+00 |128  0.00305  2.25757e+00 |129  0.04788  4.23444e-01
130 -0.02025 -8.96286e-01 |131  0.05589 -2.29182e+00 |132 -0.00660 -8.95952e-01
133  0.12059 -1.69299e+00 |134 -0.01437 -5.19063e-01 |135 -0.05394 -5.18116e-02
136 -0.06086 -6.65787e-02 |137 -0.02342 -7.90328e-02 |138  0.09271 -2.80895e-01
139  0.02548 -1.30643e-02 |140  0.01716 -1.21503e-01 |141 -0.02851  3.96589e-02
142 -0.01407  3.03419e-02 |143 -0.01059  1.82980e-01 |144 -0.00031  4.77773e-02
145  0.47541  3.72470e+00 |146  0.36955  3.30315e+00 |147 -0.20251  1.53573e+01
148 -0.81750 -1.06554e-02 |149  0.00629  1.75241e+00 |150 -1.67811 -2.85050e+00
151 -0.28553  2.53047e-02 |152  3.74598 -1.32467e-03 |153 -2.10868 -1.51258e-01
154 -9.19324  1.00287e-02 |155  0.20015 -7.54425e-01 |156  0.25708 -3.38013e+00
157  0.18183  8.67952e-02 |158  0.25326  3.77788e-01 |159  0.00145  2.83834e-01
160 -0.09255  3.20495e-01 |161  0.12256  8.55255e-01 |162  0.29443 -2.23908e+00
163  0.18269  8.89756e-01 |164  0.24720 -1.39177e+00 |165 -0.32952  5.69685e-01
166  0.24688 -8.70812e-01 |167  0.04885  9.36620e-01 |168 -0.18024  1.14304e+01
169  0.19685  1.22424e+00 |170  0.31309 -1.39781e+00 |171  0.08077  5.92983e+00
172 -0.96396 -5.52322e-02 |173 -0.35667  2.52697e-01 |174  0.24386 -4.54194e-01
175  0.06614 -2.48366e-01 |176 -0.09846  2.66369e+00 |177  0.63135 -1.98738e+01
178  0.11755 -1.45477e-01 |179 -0.05007  4.49297e+00 |180 -0.44106 -2.60777e-03
181 -3.25895  7.29246e-03 |182 -0.66904 -5.48842e-03 |183  0.99958  1.75628e-01
184 -0.83559 -1.19156e-02 |185 -0.28923  3.42687e+01 |186  0.60628 -1.41988e-02
187 -0.28038  3.54390e-01 |188 -1.40958 -4.42795e-03 |189  0.10501  2.91054e+00
190  0.16895  4.55810e-01 |191  0.21994 -2.66686e+00 |192  0.25580  4.68313e+00
193  0.02272  3.63157e+00 |194 -0.01187  1.74053e+00 |195 -0.16912  1.07279e+01
196 -0.10939  5.92857e+00 |197 -0.55869  7.31398e-01 |198  0.17021  1.07049e-01
199  0.09428  9.33506e+00 |200 -0.25962  3.79517e+00 |
200 variables; iteration 680; function evaluation 949; phase 4
Function value 7.2062101e+03; maximum gradient component mag -5.1733e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45875  2.03879e-01 |  2  0.37843 -5.38020e-03 |  3 -0.12301 -2.67073e-01
  4 -0.03176  5.29517e-02 |  5 -0.69389  1.11655e-02 |  6 -0.60375  6.19648e-02
  7  0.38139  1.68916e-01 |  8 -0.19412  4.18060e-01 |  9  0.02944  1.01541e-01
 10 -0.58488 -2.70295e-02 | 11 -0.62805  5.28717e-01 | 12 -0.22044 -1.71374e-01
 13 -0.00083 -4.25791e-03 | 14 -0.00082 -1.20056e-02 | 15 -0.00078 -1.03555e-02
 16 -0.00074 -1.26782e-02 | 17 -0.00067 -6.75517e-03 | 18 -0.00063 -1.30842e-02
 19 -0.00054 -8.05272e-03 | 20 -0.00044 -4.74752e-03 | 21 -0.00040 -1.70918e-02
 22 -0.00024 -2.68005e-03 | 23 -0.00014 -7.73865e-03 | 24 -0.00000 -3.92658e-03
 25  0.00016 -9.49135e-05 | 26  0.00024 -1.81343e-02 | 27  0.00049  2.43532e-03
 28  0.00061 -1.49436e-02 | 29  0.00086 -1.76364e-03 | 30  0.00105 -9.48478e-03
 31  0.00132 -4.11617e-04 | 32  0.00155 -4.11948e-03 | 33  0.00179 -8.78588e-03
 34  0.00206 -9.74046e-03 | 35  0.00238 -2.56964e-03 | 36  0.00264 -1.38091e-02
 37  0.00300 -3.54636e-03 | 38  0.00331 -8.55318e-03 | 39  0.00366 -5.78312e-03
 40  0.00397 -1.42778e-02 | 41  0.00434 -7.48318e-03 | 42  0.00467 -1.16002e-02
 43  0.00502 -7.66876e-03 | 44  0.00533 -9.69164e-03 | 45  0.00565 -5.21743e-03
 46  0.00587 -1.54383e-02 | 47  0.00611 -9.90722e-03 | 48  0.00627 -8.30120e-03
 49  0.00634 -1.05515e-02 | 50  0.00634 -7.08568e-03 | 51  0.00621 -6.99547e-03
 52  0.00594 -1.28409e-02 | 53  0.00556 -1.39918e-02 | 54  0.00508 -1.17960e-02
 55  0.00444 -2.04124e-02 | 56  0.00379 -1.24952e-02 | 57  0.00306 -9.24344e-03
 58  0.00228 -1.44888e-02 | 59  0.00151 -1.90290e-02 | 60  0.00079 -2.58840e-02
 61  0.00030  3.39137e-03 | 62 -0.00024 -1.61835e-02 | 63 -0.00049 -7.96656e-03
 64 -0.00063 -2.57645e-02 | 65 -0.00039 -1.46020e-02 | 66  0.00013 -5.93496e-03
 67  0.00092 -1.11246e-02 | 68  0.00205 -1.97616e-02 | 69  0.00358 -1.79688e-02
 70  0.00549 -1.24125e-02 | 71  0.00769 -1.53275e-02 | 72  0.01011 -3.06663e-02
 73  0.01279 -2.20587e-02 | 74  0.01547 -1.56212e-02 | 75  0.01794 -1.48805e-02
 76  0.01999 -1.51600e-02 | 77  0.02146 -1.25131e-02 | 78  0.02219 -1.59164e-02
 79  0.02227 -6.89884e-03 | 80  0.02166 -1.44150e-02 | 81  0.02059 -1.25867e-02
 82  0.01907 -1.37177e-02 | 83  0.01711 -1.18691e-02 | 84  0.01461 -7.75879e-03
 85  0.01144 -2.40139e-02 | 86  0.00793 -1.24963e-02 | 87  0.00425 -1.35996e-02
 88  0.00088 -1.02219e-02 | 89 -0.00189 -1.98993e-02 | 90 -0.00394 -3.28358e-02
 91 -0.00523  1.61920e-02 | 92 -0.00662 -9.88788e-03 | 93 -0.00775 -6.98236e-04
 94 -0.00837 -7.97486e-03 | 95 -0.00832 -1.68029e-02 | 96 -0.00840 -2.68229e-02
 97 -0.00717 -6.46461e-03 | 98 -0.00548 -1.94898e-02 | 99 -0.00293 -9.10908e-03
100 -0.00385 -3.83949e-02 |101 -0.00582 -2.98755e-02 |102 -0.00861 -2.69759e-02
103 -0.01723 -2.24467e-02 |104 -0.01876 -2.17163e-02 |105 -0.00657 -1.92797e-02
106 -0.01017 -5.60563e-04 |107 -0.03002 -3.69725e-05 |108 -0.01499  1.80442e-02
109  0.03139  7.08804e-02 |110 -0.00627  5.99364e-02 |111 -0.04295  4.39064e-02
112 -0.02578  6.76357e-02 |113 -0.01151  5.94447e-02 |114  0.00756  2.65016e-02
115 -0.01928  7.89161e-03 |116 -0.07549  4.90165e-03 |117 -0.08611  1.15547e-02
118 -0.07905  3.61467e-02 |119 -0.03245  6.98988e-02 |120  0.08945  2.04086e-01
121  0.04637  1.60952e-01 |122  0.03075  1.36131e-01 |123 -0.02296  7.33516e-02
124 -0.06306  2.91769e-02 |125 -0.00445  2.73533e-02 |126  0.00009  4.11275e-03
127 -0.04313 -1.21644e-02 |128  0.00079 -8.94437e-03 |129  0.04787 -4.53521e-03
130 -0.01906  4.64629e-03 |131  0.05785  1.52764e-02 |132 -0.00595  1.07943e-04
133  0.12192  1.80698e-02 |134 -0.01347  5.51774e-03 |135 -0.05369  1.00488e-03
136 -0.06063 -3.83581e-03 |137 -0.02315 -2.41348e-03 |138  0.09314  2.64328e-03
139  0.02531 -2.27096e-03 |140  0.01725 -9.45214e-03 |141 -0.02869 -6.05697e-03
142 -0.01438  9.25384e-03 |143 -0.01128 -5.58079e-03 |144 -0.00053 -7.51538e-03
145  0.47474 -2.47538e-02 |146  0.37154 -1.47453e-01 |147 -0.20093 -5.17326e+00
148 -1.70255  8.76650e-04 |149  0.00854  2.22426e-01 |150 -1.07879  2.51794e-02
151 -0.24007 -4.15897e-02 |152  3.64722 -1.94411e-03 |153 -1.97627  1.66835e-02
154 -8.71814 -6.62000e-03 |155  0.20056  8.22376e-02 |156  0.25736 -1.44332e-01
157  0.18212 -1.69875e-02 |158  0.25331  2.19113e-02 |159  0.00141  1.54333e-03
160 -0.09286 -5.34456e-02 |161  0.12214 -1.24146e-01 |162  0.29436  3.02631e-01
163  0.18269  1.01774e-02 |164  0.24717 -2.37453e-02 |165 -0.33050  8.49598e-02
166  0.24691 -1.20845e-01 |167  0.04914  2.26182e-01 |168 -0.17993 -6.36583e-02
169  0.19862  2.08985e-03 |170  0.31342 -1.72505e-02 |171  0.08058 -5.36185e-03
172 -1.48373 -2.53505e-03 |173 -0.35947  1.87936e-02 |174  0.24306 -2.64902e-02
175  0.06637  6.70973e-02 |176 -0.09916  1.28359e-02 |177  0.65858 -1.14120e-02
178  0.11863 -2.22724e-02 |179 -0.09949 -4.95008e-04 |180 -0.55018 -3.68040e-03
181 -4.00695 -4.68746e-05 |182 -0.59052 -4.19131e-03 |183  1.59913 -2.25531e-03
184 -0.44732  8.66753e-03 |185 -0.28085 -3.61830e-01 |186  0.65161  8.48156e-03
187 -0.30837 -1.65310e-03 |188 -1.47921 -2.45013e-02 |189  0.10522 -1.15675e-02
190  0.16880 -1.58763e-01 |191  0.22006  5.88889e-02 |192  0.25567  2.25969e-01
193  0.02281 -2.57402e-02 |194 -0.01142  3.77475e-02 |195 -0.16943 -1.12137e-01
196 -0.10974 -2.41086e-01 |197 -0.56148 -3.90090e-02 |198  0.16917  3.27626e-03
199  0.09534 -3.99589e-01 |200 -0.26464 -2.12952e-01 |
200 variables; iteration 700; function evaluation 970; phase 4
Function value 7.2062021e+03; maximum gradient component mag -3.9485e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45877  8.97759e-02 |  2  0.37846 -4.15472e-02 |  3 -0.12299 -2.13710e-01
  4 -0.03182 -1.15294e-01 |  5 -0.69391 -2.12326e-03 |  6 -0.60374  1.99811e-01
  7  0.38140 -8.79772e-02 |  8 -0.19412  1.28699e-01 |  9  0.02941 -3.53210e-02
 10 -0.58485 -2.43171e-02 | 11 -0.62805  9.60854e-02 | 12 -0.22048 -4.47784e-01
 13 -0.00082 -1.92200e-03 | 14 -0.00080 -3.82103e-03 | 15 -0.00077 -6.24537e-03
 16 -0.00074 -1.19383e-02 | 17 -0.00061  8.64784e-03 | 18 -0.00061 -6.25992e-03
 19 -0.00051  6.29416e-04 | 20 -0.00044 -2.55253e-03 | 21 -0.00035 -3.40362e-03
 22 -0.00027 -9.65424e-03 | 23 -0.00013 -3.21017e-03 | 24  0.00002  1.18691e-03
 25  0.00012 -9.08608e-03 | 26  0.00033  5.24579e-03 | 27  0.00046 -4.25444e-03
 28  0.00068  3.32788e-03 | 29  0.00081 -1.33648e-02 | 30  0.00110  5.25522e-03
 31  0.00129 -4.43026e-03 | 32  0.00156  1.03104e-03 | 33  0.00181 -1.85428e-03
 34  0.00207 -5.06466e-03 | 35  0.00238 -2.21534e-03 | 36  0.00267 -4.63931e-03
 37  0.00301  1.05067e-04 | 38  0.00333 -2.84080e-03 | 39  0.00368 -1.94253e-04
 40  0.00402 -3.26723e-04 | 41  0.00435 -3.90306e-03 | 42  0.00467 -8.71033e-03
 43  0.00500 -8.74903e-03 | 44  0.00535 -2.36580e-03 | 45  0.00563 -6.74084e-03
 46  0.00592 -1.25892e-03 | 47  0.00613 -2.06187e-03 | 48  0.00624 -1.17880e-02
 49  0.00634 -6.76855e-03 | 50  0.00634 -2.43862e-03 | 51  0.00619 -8.26112e-03
 52  0.00595 -6.64285e-03 | 53  0.00559 -4.74657e-03 | 54  0.00507 -9.92057e-03
 55  0.00446 -1.11901e-02 | 56  0.00379 -7.64111e-03 | 57  0.00303 -1.33228e-02
 58  0.00230 -5.04928e-03 | 59  0.00158  2.58088e-03 | 60  0.00080 -1.65129e-02
 61  0.00028  2.48497e-03 | 62 -0.00022 -6.40212e-03 | 63 -0.00050 -3.33957e-03
 64 -0.00059 -1.11701e-02 | 65 -0.00038 -6.48753e-03 | 66  0.00011 -5.66574e-03
 67  0.00090 -1.08208e-02 | 68  0.00205 -1.47943e-02 | 69  0.00359 -1.17148e-02
 70  0.00545 -1.70652e-02 | 71  0.00771 -6.88933e-03 | 72  0.01017 -1.16786e-02
 73  0.01283 -7.34459e-03 | 74  0.01547 -1.04748e-02 | 75  0.01789 -2.05653e-02
 76  0.02001 -5.85042e-03 | 77  0.02144 -1.23507e-02 | 78  0.02218 -1.38936e-02
 79  0.02225 -6.35100e-03 | 80  0.02164 -1.32096e-02 | 81  0.02058 -9.83852e-03
 82  0.01906 -1.29494e-02 | 83  0.01708 -1.54411e-02 | 84  0.01457 -1.31072e-02
 85  0.01142 -2.38330e-02 | 86  0.00793 -8.74076e-03 | 87  0.00425 -8.13080e-03
 88  0.00086 -1.09866e-02 | 89 -0.00184 -3.93833e-03 | 90 -0.00386 -1.00732e-02
 91 -0.00533 -6.34072e-03 | 92 -0.00663 -7.18867e-03 | 93 -0.00779 -7.32602e-03
 94 -0.00840 -1.24283e-02 | 95 -0.00831 -6.35325e-03 | 96 -0.00836 -5.28243e-03
 97 -0.00719  2.70263e-03 | 98 -0.00547  3.85293e-03 | 99 -0.00297  7.70417e-03
100 -0.00383  1.08967e-03 |101 -0.00582  1.23571e-02 |102 -0.00863  2.13715e-02
103 -0.01727  2.56255e-02 |104 -0.01875  4.34994e-02 |105 -0.00660  4.96569e-02
106 -0.01022  6.45457e-02 |107 -0.03002  6.42397e-02 |108 -0.01500  7.92085e-02
109  0.03129  1.29421e-01 |110 -0.00630  1.04564e-01 |111 -0.04299  6.20690e-02
112 -0.02583  7.22604e-02 |113 -0.01157  5.70793e-02 |114  0.00755  3.54791e-02
115 -0.01924  1.86599e-02 |116 -0.07543  1.14095e-03 |117 -0.08599 -2.77068e-03
118 -0.07892 -8.67952e-03 |119 -0.03230 -2.00420e-02 |120  0.08968 -5.14863e-02
121  0.04644 -4.34282e-02 |122  0.03082 -4.75720e-02 |123 -0.02292 -3.77576e-02
124 -0.06305 -4.76122e-02 |125 -0.00453 -1.00451e-01 |126 -0.00007 -1.03863e-01
127 -0.04325 -6.33577e-02 |128  0.00065 -6.98755e-02 |129  0.04782 -3.37945e-02
130 -0.01911 -2.67279e-03 |131  0.05783  1.70687e-02 |132 -0.00594  7.74378e-03
133  0.12193  2.07999e-02 |134 -0.01347  5.04875e-04 |135 -0.05369 -6.40218e-04
136 -0.06060  5.06016e-04 |137 -0.02312  2.52319e-03 |138  0.09316 -3.96105e-03
139  0.02531 -4.52374e-03 |140  0.01729  6.66589e-03 |141 -0.02868 -4.16239e-03
142 -0.01442 -5.62169e-03 |143 -0.01128 -6.95674e-04 |144 -0.00044  1.29267e-02
145  0.47476 -7.01223e-03 |146  0.37150 -1.49525e-01 |147 -0.20027 -3.94846e+00
148 -1.71751  1.48806e-03 |149  0.00528 -1.50187e-01 |150 -1.18059  1.05359e-02
151 -0.19089 -6.17540e-03 |152  3.65635 -1.88238e-03 |153 -1.99631  4.23456e-04
154 -8.32093  1.01633e-02 |155  0.20057  8.73238e-02 |156  0.25735 -1.11016e-01
157  0.18212 -3.19152e-02 |158  0.25330  6.73299e-02 |159  0.00140 -8.88990e-03
160 -0.09287 -4.06811e-02 |161  0.12214 -8.12932e-03 |162  0.29433  4.02178e-02
163  0.18267  4.72396e-02 |164  0.24715 -9.19373e-02 |165 -0.33045  4.67362e-02
166  0.24692 -6.24590e-02 |167  0.04913  1.35082e-01 |168 -0.17991 -3.15584e-02
169  0.19863  1.19886e-02 |170  0.31340 -3.66759e-02 |171  0.08058 -1.50647e-02
172 -1.46307 -3.01424e-04 |173 -0.35946 -1.03138e-02 |174  0.24308  2.18129e-02
175  0.06627 -1.66854e-02 |176 -0.09912  5.27291e-02 |177  0.65026 -1.83895e-02
178  0.11887 -1.99409e-02 |179 -0.08634 -4.28719e-04 |180 -0.49791 -3.12103e-03
181 -3.71121  1.53166e-03 |182 -0.54012 -3.56477e-03 |183  1.44795 -3.70218e-03
184 -0.47634  3.28081e-03 |185 -0.28068 -3.67552e-01 |186  0.60870  1.11474e-02
187 -0.33714 -1.83898e-03 |188 -1.38727 -1.37426e-04 |189  0.10522  8.49137e-02
190  0.16878  9.40185e-02 |191  0.22006  9.32252e-03 |192  0.25563 -3.06799e-01
193  0.02281  1.25444e-01 |194 -0.01141  7.35157e-02 |195 -0.16942  1.27441e-01
196 -0.10975 -7.64326e-02 |197 -0.56125 -3.59889e-02 |198  0.16923 -8.60425e-03
199  0.09524 -4.78042e-01 |200 -0.26418 -1.43279e-01 |
200 variables; iteration 720; function evaluation 991; phase 4
Function value 7.2061937e+03; maximum gradient component mag -1.3892e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45879 -1.38918e+00 |  2  0.37849 -6.28845e-02 |  3 -0.12300 -2.81940e-01
  4 -0.03187 -1.48646e-01 |  5 -0.69422 -3.44856e-02 |  6 -0.60372 -4.67689e-01
  7  0.38150  1.26072e-01 |  8 -0.19415  9.29849e-02 |  9  0.02932  7.32483e-02
 10 -0.58478 -1.09163e-02 | 11 -0.62806 -2.41905e-02 | 12 -0.22037  8.72284e-01
 13 -0.00081  8.09715e-03 | 14 -0.00078  7.39623e-03 | 15 -0.00074  8.01499e-03
 16 -0.00069  9.57146e-03 | 17 -0.00065  4.70717e-03 | 18 -0.00059  5.49171e-03
 19 -0.00052  5.22681e-03 | 20 -0.00043  7.80297e-03 | 21 -0.00035  4.60846e-03
 22 -0.00021  1.45201e-02 | 23 -0.00012  7.10416e-03 | 24  0.00000  6.62776e-03
 25  0.00017  1.39992e-02 | 26  0.00026 -1.69260e-03 | 27  0.00048  1.06979e-02
 28  0.00064  2.72334e-03 | 29  0.00089  1.62466e-02 | 30  0.00104  6.72975e-04
 31  0.00131  9.50408e-03 | 32  0.00154  5.93164e-03 | 33  0.00180  7.50535e-03
 34  0.00209  9.38139e-03 | 35  0.00237  7.38874e-03 | 36  0.00268  9.76526e-03
 37  0.00300  9.72219e-03 | 38  0.00332  7.85935e-03 | 39  0.00366  7.70967e-03
 40  0.00400  7.78639e-03 | 41  0.00436  1.16760e-02 | 42  0.00471  1.42041e-02
 43  0.00505  1.44872e-02 | 44  0.00535  1.03703e-02 | 45  0.00566  1.39232e-02
 46  0.00591  1.07278e-02 | 47  0.00614  1.28530e-02 | 48  0.00631  1.87038e-02
 49  0.00637  1.37471e-02 | 50  0.00635  1.38312e-02 | 51  0.00624  1.82582e-02
 52  0.00599  1.53091e-02 | 53  0.00560  1.33398e-02 | 54  0.00513  1.84939e-02
 55  0.00452  1.51475e-02 | 56  0.00383  1.56688e-02 | 57  0.00311  2.04556e-02
 58  0.00232  1.30315e-02 | 59  0.00155  7.91853e-03 | 60  0.00088  1.45668e-02
 61  0.00028  1.35541e-02 | 62 -0.00020  1.08845e-02 | 63 -0.00047  1.33307e-02
 64 -0.00053  1.51837e-02 | 65 -0.00034  1.35379e-02 | 66  0.00014  1.38484e-02
 67  0.00099  2.30043e-02 | 68  0.00216  2.37576e-02 | 69  0.00367  1.96026e-02
 70  0.00556  2.31493e-02 | 71  0.00774  1.43874e-02 | 72  0.01024  1.95009e-02
 73  0.01288  1.88970e-02 | 74  0.01556  2.58009e-02 | 75  0.01807  3.44446e-02
 76  0.02004  1.94120e-02 | 77  0.02155  3.03685e-02 | 78  0.02231  3.48967e-02
 79  0.02231  2.81859e-02 | 80  0.02174  3.03198e-02 | 81  0.02064  2.52634e-02
 82  0.01915  2.93187e-02 | 83  0.01718  3.05261e-02 | 84  0.01466  3.08623e-02
 85  0.01163  4.59523e-02 | 86  0.00801  3.27785e-02 | 87  0.00433  3.36655e-02
 88  0.00097  3.96198e-02 | 89 -0.00180  3.11811e-02 | 90 -0.00376  3.99663e-02
 91 -0.00524  3.90315e-02 | 92 -0.00653  4.09868e-02 | 93 -0.00769  3.91883e-02
 94 -0.00827  4.49026e-02 | 95 -0.00819  4.44328e-02 | 96 -0.00823  4.60881e-02
 97 -0.00709  4.54931e-02 | 98 -0.00536  4.67101e-02 | 99 -0.00286  4.55757e-02
100 -0.00367  4.72089e-02 |101 -0.00573  3.42678e-02 |102 -0.00856  2.23486e-02
103 -0.01717  2.05274e-02 |104 -0.01872  1.77686e-04 |105 -0.00650 -3.93742e-03
106 -0.01012 -1.90010e-02 |107 -0.02993 -3.02001e-02 |108 -0.01485 -3.66015e-02
109  0.03149 -6.75198e-02 |110 -0.00609 -5.52502e-02 |111 -0.04271 -2.50259e-02
112 -0.02555 -3.54191e-02 |113 -0.01124 -3.30212e-02 |114  0.00808 -3.93724e-02
115 -0.01869 -4.80529e-02 |116 -0.07491 -3.09948e-02 |117 -0.08550 -4.53231e-02
118 -0.07847 -5.10951e-02 |119 -0.03192 -7.48597e-02 |120  0.08972 -2.08970e-01
