
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2548605e+03; maximum gradient component mag 6.0747e+01
130 -0.00875  5.43901e-02 |131  0.07214  6.42251e-02 |132  0.00081  2.44785e-02
133  0.12719  4.75145e-02 |134 -0.01131  5.15510e-03 |135 -0.05253  1.83241e-03
136 -0.06155  3.13201e-03 |137 -0.02473  3.61232e-03 |138  0.09308  7.61719e-03
139  0.02804  4.54240e-03 |140  0.01604  4.65785e-04 |141 -0.02973  6.77246e-03
142 -0.01591  5.41955e-03 |143 -0.00972  5.85967e-03 |144 -0.00049 -3.57319e-03
145  0.44970 -2.18632e-02 |146  0.34247 -2.25235e-01 |147 -0.18031 -3.17374e-03
148 -0.05070 -2.25444e-04 |149 -0.21614 -1.10957e-03 |150 -0.67515  5.07315e-04
151 -0.47247 -4.63267e-03 |152  0.31027  3.12955e-03 |153  0.04706 -9.30972e-03
154 -0.22444 -1.20422e-02 |155  0.19881 -2.94088e-01 |156  0.25928  5.43144e-01
157  0.18013 -1.07013e-04 |158  0.25340  1.11599e-01 |159  0.00179  4.80736e-02
160 -0.09193  3.66736e-01 |161  0.12172 -3.36833e-02 |162  0.29623  2.19518e-01
163  0.18030 -3.53633e-02 |164  0.24742  1.66863e-01 |165 -0.34337  1.08601e-03
166  0.24492 -1.73943e-03 |167  0.05088 -4.39199e-03 |168 -0.18535 -9.35607e-02
169  0.18952 -1.59294e-02 |170  0.31416  1.74695e-02 |171  0.08044 -8.59599e-02
172 -1.45031  3.38924e-04 |173 -0.36663 -1.41697e-02 |174  0.24072  5.41510e-02
175  0.06860  4.36634e-02 |176 -0.10813 -3.00329e-01 |177  0.51263 -1.04009e-01
178  0.17586 -1.88227e-02 |179 -0.26767 -1.40468e-03 |180  0.03771  5.60150e-03
181  1.90902 -3.88156e-04 |182 -1.48370  3.30671e-03 |183  0.34390  1.79531e-03
184 -1.48283  9.40177e-04 |185  0.02430 -2.16504e-01 |186  0.38712  1.15582e-01
187  0.01274 -1.79672e-01 |188 -0.14737 -1.98758e-01 |189  0.10277 -1.17078e+00
190  0.16868 -3.18520e-01 |191  0.21966  1.31044e+00 |192  0.25626  9.14298e-01
193  0.02274  1.95870e-01 |194 -0.01260  1.17050e-01 |195 -0.17002  9.55220e-01
196 -0.10884  2.57016e+00 |197 -0.55914 -5.74052e-02 |198  0.16969 -2.03617e-03
199  0.09462 -6.92670e-01 |200 -0.26206 -1.33719e-01 |
200 variables; iteration 580; function evaluation 843; phase 4
Function value 7.2413771e+03; maximum gradient component mag 9.5315e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44795  4.37746e+00 |  2  0.37675  1.79807e+00 |  3 -0.12378 -1.06807e+00
  4 -0.02767  1.07116e+00 |  5 -0.70014  4.35564e-01 |  6 -0.60360  1.07140e+00
  7  0.37884  5.25067e-01 |  8 -0.19613  4.84191e+00 |  9  0.03631  1.50016e+00
 10 -0.59032 -4.06984e-02 | 11 -0.62896  1.32529e+00 | 12 -0.20301 -1.25525e+01
 13 -0.00150 -5.12716e-02 | 14 -0.00154 -6.62856e-02 | 15 -0.00165 -1.00691e-01
 16 -0.00116  1.24283e-02 | 17 -0.00089  6.92634e-02 | 18 -0.00108  1.10070e-02
 19 -0.00138 -8.01277e-02 | 20 -0.00144 -1.13748e-01 | 21 -0.00204 -2.83513e-01
 22 -0.00059  5.44668e-02 | 23 -0.00106 -9.08289e-02 | 24 -0.00090 -8.10845e-02
 25 -0.00105 -1.52907e-01 | 26  0.00013  1.00549e-01 | 27 -0.00032 -5.30702e-02
 28 -0.00059 -1.67973e-01 | 29 -0.00004 -8.38139e-02 | 30  0.00014 -9.32248e-02
 31  0.00030 -1.12998e-01 | 32  0.00096 -1.60617e-02 | 33  0.00255  3.05769e-01
 34  0.00114 -1.11155e-01 | 35  0.00125 -1.61930e-01 | 36  0.00200 -6.01877e-02
 37  0.00209 -1.26140e-01 | 38  0.00275 -5.58480e-02 | 39  0.00297 -9.86943e-02
 40  0.00345 -7.81298e-02 | 41  0.00292 -3.03230e-01 | 42  0.00486  6.06475e-02
 43  0.00516  3.11573e-02 | 44  0.00543 -1.53183e-05 | 45  0.00606  5.50564e-02
 46  0.00623  9.47801e-03 | 47  0.00622 -6.90832e-02 | 48  0.00610 -1.59820e-01
 49  0.00690 -1.99267e-02 | 50  0.00690 -4.60172e-02 | 51  0.00715  6.95151e-03
 52  0.00770  1.55923e-01 | 53  0.00688  1.11679e-02 | 54  0.00612 -9.25561e-02
 55  0.00619  2.07240e-02 | 56  0.00589  6.81545e-02 | 57  0.00544  9.09014e-02
 58  0.00456  1.73589e-02 | 59  0.00405  2.84845e-02 | 60  0.00359  3.88691e-02
 61  0.00370  1.62782e-01 | 62  0.00267 -1.61630e-02 | 63  0.00394  3.16333e-01
 64  0.00384  2.69457e-01 | 65  0.00317  2.83559e-02 | 66  0.00422  1.31307e-01
 67  0.00605  3.44703e-01 | 68  0.00709  2.93679e-01 | 69  0.00874  3.03240e-01
 70  0.01001  1.50637e-01 | 71  0.01334  3.94576e-01 | 72  0.01546  3.09686e-01
 73  0.01792  2.67946e-01 | 74  0.02043  2.42203e-01 | 75  0.02321  3.11960e-01
 76  0.02551  3.63932e-01 | 77  0.02687  3.50849e-01 | 78  0.02788  4.06665e-01
 79  0.02799  4.27276e-01 | 80  0.02749  4.52112e-01 | 81  0.02602  3.89080e-01
 82  0.02449  4.05361e-01 | 83  0.02217  3.61854e-01 | 84  0.01894  2.49620e-01
 85  0.01612  3.57258e-01 | 86  0.01224  3.46136e-01 | 87  0.00748  1.63485e-01
 88  0.00419  2.51360e-01 | 89  0.00130  2.72938e-01 | 90 -0.00169  7.12133e-02
 91 -0.00357 -6.83319e-03 | 92 -0.00513 -6.96663e-02 | 93 -0.00695 -2.52152e-01
 94 -0.00758 -2.95412e-01 | 95 -0.00777 -4.18484e-01 | 96 -0.00848 -6.42008e-01
 97 -0.00750 -7.67974e-01 | 98 -0.00569 -8.65776e-01 | 99 -0.00316 -1.02702e+00
100 -0.00336 -1.02699e+00 |101 -0.00477 -1.04136e+00 |102 -0.00756 -1.21958e+00
103 -0.01583 -1.25097e+00 |104 -0.01605 -1.15933e+00 |105 -0.00248 -1.40676e+00
106 -0.00583 -1.54468e+00 |107 -0.02532 -1.16510e+00 |108 -0.00808 -1.07737e+00
109  0.04198 -1.85550e+00 |110  0.00100 -1.33102e+00 |111 -0.03723 -9.60271e-01
112 -0.02044 -9.90844e-01 |113 -0.00748 -1.13467e+00 |114  0.00986 -1.32414e+00
115 -0.02210 -9.76539e-01 |116 -0.08177 -6.17067e-01 |117 -0.09570 -2.00745e-01
118 -0.09321 -3.17705e-01 |119 -0.04837  6.54476e-02 |120  0.05681  1.40697e+00
121  0.01300  1.23405e+00 |122 -0.00093  1.09233e+00 |123 -0.04317  1.02851e+00
124 -0.08058  8.62461e-01 |125 -0.02650  1.05217e+00 |126 -0.01900  7.74332e-01
127 -0.04866  3.65342e-01 |128  0.00261  4.39532e-01 |129  0.05210  5.18670e-01
130 -0.00909  3.13738e-01 |131  0.07115  2.40757e-01 |132  0.00064  1.68171e-01
133  0.12699  3.16482e-01 |134 -0.01182 -1.03006e-01 |135 -0.05262  2.47692e-02
136 -0.06100  2.40382e-01 |137 -0.02440  1.68126e-01 |138  0.09274  5.05136e-02
139  0.02834  1.93160e-01 |140  0.01617  1.10206e-01 |141 -0.02900  2.29541e-01
142 -0.01569  5.44239e-02 |143 -0.00929  1.43238e-01 |144 -0.00038  2.49248e-02
145  0.45197 -4.72154e-01 |146  0.34415 -5.22080e+00 |147 -0.16470  1.11156e+01
148 -0.65832 -5.28022e-03 |149 -0.19834  4.28267e-01 |150 -1.59183 -8.33979e-01
151 -0.47145 -5.93657e-02 |152  0.30991 -2.97247e-03 |153  0.04637 -1.83175e-01
154 -0.22437 -8.22119e-03 |155  0.19962 -2.09050e+00 |156  0.25924  2.78747e+00
157  0.18044 -1.37658e+00 |158  0.25336  1.81122e+00 |159  0.00168 -8.38208e-02
160 -0.09149  1.09235e+00 |161  0.12228 -1.66913e+00 |162  0.29620  3.50281e+00
163  0.18069 -2.26728e+00 |164  0.24737  3.18350e+00 |165 -0.34424  1.91024e-01
166  0.24487 -3.99757e-01 |167  0.05071  1.69725e-01 |168 -0.18456 -1.41543e+00
169  0.19607  6.21277e-01 |170  0.31531 -7.52205e-02 |171  0.07998  5.17350e+00
172 -1.67162 -6.37727e-01 |173 -0.36562 -2.44324e-01 |174  0.24102  3.97745e-01
175  0.06755 -2.19405e-01 |176 -0.10834 -1.60432e+00 |177  0.53470  9.53145e+01
178  0.19262 -1.34972e-02 |179 -0.34435  2.55539e+00 |180  0.24322  1.65634e-01
181  0.49552  3.09773e-03 |182 -1.88452 -2.88725e-02 |183  0.96905  6.42641e-02
184 -0.71533 -6.53502e-03 |185  0.02552  3.95733e-02 |186  0.38833 -2.45139e-01
187  0.01222 -1.23482e-01 |188 -0.14660  9.29083e-02 |189  0.10342 -3.31775e+00
190  0.16934 -2.47527e+00 |191  0.21964  1.14032e+00 |192  0.25631  5.75891e+00
193  0.02258 -2.34841e+00 |194 -0.01301 -4.54091e-01 |195 -0.16961  9.71441e-01
196 -0.10876 -1.06648e+00 |197 -0.55885 -1.19102e+00 |198  0.16964 -8.42223e-02
199  0.09494 -1.43435e+01 |200 -0.26211 -3.53135e+00 |
200 variables; iteration 600; function evaluation 869; phase 4
Function value 7.2378517e+03; maximum gradient component mag 3.0976e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45465 -1.20424e+01 |  2  0.37768  1.79327e+00 |  3 -0.12285 -8.05757e-01
  4 -0.03032  1.32447e+00 |  5 -0.69823  4.31920e-01 |  6 -0.60342  6.96919e-01
  7  0.37984  2.22599e+00 |  8 -0.19564  2.85787e+00 |  9  0.03377  2.81384e+00
 10 -0.58624  5.82358e-01 | 11 -0.62933 -1.62449e+00 | 12 -0.21495  6.41808e+00
 13 -0.00076  7.34241e-02 | 14 -0.00068  8.76876e-02 | 15 -0.00070  7.26928e-02
 16 -0.00058  9.43438e-02 | 17 -0.00050  1.02012e-01 | 18 -0.00047  9.29426e-02
 19 -0.00045  8.14660e-02 | 20 -0.00036  8.45516e-02 | 21 -0.00019  1.05272e-01
 22 -0.00007  1.09250e-01 | 23  0.00002  1.01935e-01 | 24  0.00014  1.00329e-01
 25  0.00037  1.21376e-01 | 26  0.00059  1.37251e-01 | 27  0.00067  1.13447e-01
 28  0.00085  1.11465e-01 | 29  0.00113  1.29923e-01 | 30  0.00139  1.38663e-01
 31  0.00161  1.33811e-01 | 32  0.00200  1.67284e-01 | 33  0.00237  1.90300e-01
 34  0.00253  1.59409e-01 | 35  0.00269  1.24847e-01 | 36  0.00314  1.56999e-01
 37  0.00343  1.44127e-01 | 38  0.00371  1.26925e-01 | 39  0.00419  1.53961e-01
 40  0.00458  1.58201e-01 | 41  0.00483  1.26297e-01 | 42  0.00545  1.84805e-01
 43  0.00579  1.76021e-01 | 44  0.00608  1.58877e-01 | 45  0.00652  1.83034e-01
 46  0.00686  1.89921e-01 | 47  0.00709  1.82278e-01 | 48  0.00723  1.68891e-01
 49  0.00742  1.83348e-01 | 50  0.00745  1.80311e-01 | 51  0.00742  1.90245e-01
 52  0.00735  2.14769e-01 | 53  0.00697  1.94964e-01 | 54  0.00656  1.98733e-01
 55  0.00607  2.05198e-01 | 56  0.00543  1.97702e-01 | 57  0.00477  1.96304e-01
 58  0.00409  1.98504e-01 | 59  0.00345  2.04954e-01 | 60  0.00285  2.07877e-01
 61  0.00237  2.18328e-01 | 62  0.00187  1.90700e-01 | 63  0.00189  2.50071e-01
 64  0.00184  2.38072e-01 | 65  0.00189  1.89687e-01 | 66  0.00251  2.10849e-01
 67  0.00351  2.47684e-01 | 68  0.00466  2.38974e-01 | 69  0.00617  2.34131e-01
 70  0.00807  2.37184e-01 | 71  0.01040  2.67440e-01 | 72  0.01288  2.69549e-01
 73  0.01555  2.83350e-01 | 74  0.01816  2.81777e-01 | 75  0.02068  3.00396e-01
 76  0.02284  3.30333e-01 | 77  0.02426  3.30752e-01 | 78  0.02503  3.42110e-01
 79  0.02516  3.73571e-01 | 80  0.02446  3.61017e-01 | 81  0.02336  3.75969e-01
 82  0.02169  3.67305e-01 | 83  0.01965  3.86745e-01 | 84  0.01690  3.79399e-01
 85  0.01357  3.78974e-01 | 86  0.00980  3.89929e-01 | 87  0.00575  3.71906e-01
 88  0.00208  3.71075e-01 | 89 -0.00094  3.73651e-01 | 90 -0.00333  3.43289e-01
 91 -0.00512  3.35354e-01 | 92 -0.00676  3.14208e-01 | 93 -0.00829  2.82766e-01
 94 -0.00920  2.63685e-01 | 95 -0.00946  2.33049e-01 | 96 -0.00996  1.65892e-01
 97 -0.00917  1.05293e-01 | 98 -0.00775  2.26167e-02 | 99 -0.00547 -7.92969e-02
100 -0.00661 -2.46793e-01 |101 -0.00862 -3.95318e-01 |102 -0.01140 -5.96351e-01
103 -0.01988 -8.10734e-01 |104 -0.02095 -1.07618e+00 |105 -0.00831 -1.58195e+00
106 -0.01122 -1.91959e+00 |107 -0.03017 -1.99505e+00 |108 -0.01336 -2.59875e+00
109  0.03670 -4.16734e+00 |110 -0.00118 -3.27274e+00 |111 -0.03832 -2.59035e+00
112 -0.02051 -2.95847e+00 |113 -0.00604 -3.23931e+00 |114  0.01331 -3.47599e+00
115 -0.01747 -2.33130e+00 |116 -0.07614 -1.13294e+00 |117 -0.08943 -6.22448e-01
118 -0.08535 -1.95220e-01 |119 -0.03972  4.52050e-01 |120  0.07098  2.75871e+00
121  0.02564  2.66059e+00 |122  0.01235  2.84316e+00 |123 -0.03329  2.16100e+00
124 -0.07334  1.66291e+00 |125 -0.01968  2.38758e+00 |126 -0.01509  2.13299e+00
127 -0.04802  1.19897e+00 |128  0.00052  1.09766e+00 |129  0.04843  8.93417e-01
130 -0.01484  1.82146e-01 |131  0.06491  6.03647e-02 |132 -0.00335  7.39212e-03
133  0.12259  4.86339e-02 |134 -0.01398 -1.22284e-02 |135 -0.05424  1.35667e-02
136 -0.06260 -1.02416e-02 |137 -0.02530 -1.08887e-02 |138  0.09286  1.38170e-02
139  0.02749  3.51594e-02 |140  0.01584 -9.50962e-03 |141 -0.02985  2.51766e-02
142 -0.01547  2.69067e-02 |143 -0.01047  1.96928e-02 |144 -0.00059 -2.38598e-02
145  0.46726  8.20609e-02 |146  0.36648 -1.37022e-01 |147 -0.16228  3.09764e+01
148 -0.16283 -8.35306e-02 |149 -0.71191 -6.46157e-03 |150 -1.22520  7.05878e-03
151 -0.47188  2.97916e-02 |152  0.30885 -3.78203e-04 |153  0.04672  9.95108e-02
154 -0.22273  1.82325e-02 |155  0.20019 -3.04013e+00 |156  0.25810  4.22836e+00
157  0.18060 -1.20124e+00 |158  0.25280  1.63266e+00 |159  0.00180 -1.79674e-01
160 -0.09240 -6.88593e-03 |161  0.12143 -1.29186e+00 |162  0.29466  2.29996e+00
163  0.18121 -8.73046e-01 |164  0.24688  1.44236e+00 |165 -0.33914 -3.60441e-03
166  0.24573  5.87910e-02 |167  0.05004  3.91466e-02 |168 -0.18104 -1.52600e-01
169  0.21068 -4.71398e-01 |170  0.31598  3.10916e-01 |171  0.07862 -3.21644e+00
172 -1.57126 -3.64904e-02 |173 -0.36498 -1.67492e-02 |174  0.24132  6.86818e-02
175  0.06620  7.34551e-02 |176 -0.10340 -1.86263e-01 |177  0.54364 -3.06380e+01
178  0.23020  3.34603e-02 |179 -1.22960  8.32908e-03 |180  1.02134 -8.78952e-02
181 -2.38008 -2.12111e-03 |182 -1.74804  1.31266e-03 |183  1.90753  2.46371e-02
184 -1.15613  1.25422e-02 |185  0.02884 -1.49229e-01 |186  0.38522 -1.39678e-01
187  0.01069 -3.15041e-01 |188 -0.14582 -3.40281e-01 |189  0.10425 -3.92696e+00
190  0.16858 -9.01182e+00 |191  0.21952  2.99054e+00 |192  0.25562  1.19558e+01
193  0.02255 -1.76720e+00 |194 -0.01212 -1.58330e+00 |195 -0.16967 -1.08492e+00
196 -0.10934  5.73712e-01 |197 -0.55850 -9.61889e-02 |198  0.16965 -4.99915e-03
199  0.09452 -1.02642e+00 |200 -0.26420  8.62255e-02 |
200 variables; iteration 620; function evaluation 890; phase 4
Function value 7.2377511e+03; maximum gradient component mag -5.1801e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45438 -3.55134e+00 |  2  0.37764  2.31053e-02 |  3 -0.12281 -4.47076e-01
  4 -0.03027 -1.11395e-01 |  5 -0.69783 -3.73107e-02 |  6 -0.60347 -7.57873e-02
  7  0.37991  3.78808e-01 |  8 -0.19549 -2.49238e-01 |  9  0.03354  3.04448e-01
 10 -0.58635 -2.77303e-02 | 11 -0.62923 -1.02553e+00 | 12 -0.21476  4.74797e+00
 13 -0.00078  1.90239e-02 | 14 -0.00074  2.12764e-02 | 15 -0.00071  1.74451e-02
 16 -0.00067  1.67988e-02 | 17 -0.00061  1.81806e-02 | 18 -0.00054  1.83317e-02
 19 -0.00046  1.98686e-02 | 20 -0.00038  2.09408e-02 | 21 -0.00023  3.38000e-02
 22 -0.00016  2.31671e-02 | 23 -0.00001  3.15443e-02 | 24  0.00012  2.94654e-02
 25  0.00031  4.03058e-02 | 26  0.00044  3.13943e-02 | 27  0.00061  2.84543e-02
 28  0.00084  3.62734e-02 | 29  0.00106  3.81964e-02 | 30  0.00130  3.94105e-02
 31  0.00153  3.54023e-02 | 32  0.00183  4.64287e-02 | 33  0.00212  4.86642e-02
 34  0.00240  4.41731e-02 | 35  0.00267  3.27440e-02 | 36  0.00304  4.23223e-02
 37  0.00338  4.01566e-02 | 38  0.00373  3.79164e-02 | 39  0.00408  3.30581e-02
 40  0.00447  3.34991e-02 | 41  0.00485  3.37274e-02 | 42  0.00536  6.22661e-02
 43  0.00575  6.41768e-02 | 44  0.00608  5.54693e-02 | 45  0.00643  5.37413e-02
 46  0.00671  4.57029e-02 | 47  0.00698  4.46465e-02 | 48  0.00719  4.39178e-02
 49  0.00736  5.30632e-02 | 50  0.00741  5.45519e-02 | 51  0.00740  6.46068e-02
 52  0.00723  6.58728e-02 | 53  0.00693  6.37380e-02 | 54  0.00652  6.38452e-02
 55  0.00600  6.42965e-02 | 56  0.00539  6.14315e-02 | 57  0.00473  6.11002e-02
 58  0.00406  6.25864e-02 | 59  0.00339  6.22761e-02 | 60  0.00280  6.71603e-02
 61  0.00229  6.96604e-02 | 62  0.00186  5.92068e-02 | 63  0.00172  7.64617e-02
 64  0.00176  8.56953e-02 | 65  0.00198  7.77687e-02 | 66  0.00253  7.79005e-02
 67  0.00342  8.65879e-02 | 68  0.00464  9.01398e-02 | 69  0.00629  1.14862e-01
 70  0.00792  4.99933e-02 | 71  0.01044  1.16053e-01 | 72  0.01286  1.01410e-01
 73  0.01552  1.03608e-01 | 74  0.01802  7.27958e-02 | 75  0.02061  9.92666e-02
 76  0.02281  1.29361e-01 | 77  0.02423  1.23831e-01 | 78  0.02502  1.35215e-01
 79  0.02510  1.50022e-01 | 80  0.02448  1.51832e-01 | 81  0.02333  1.54413e-01
 82  0.02169  1.52874e-01 | 83  0.01956  1.51500e-01 | 84  0.01677  1.36182e-01
 85  0.01357  1.67717e-01 | 86  0.00977  1.78273e-01 | 87  0.00565  1.47840e-01
 88  0.00203  1.66061e-01 | 89 -0.00104  1.63559e-01 | 90 -0.00334  1.66261e-01
 91 -0.00524  1.41493e-01 | 92 -0.00681  1.56284e-01 | 93 -0.00833  1.49168e-01
 94 -0.00929  1.44483e-01 | 95 -0.00960  1.34924e-01 | 96 -0.01005  1.30951e-01
 97 -0.00926  1.29356e-01 | 98 -0.00786  1.14439e-01 | 99 -0.00555  1.11246e-01
100 -0.00658  8.07993e-02 |101 -0.00862  5.10706e-02 |102 -0.01143 -1.41162e-02
103 -0.01992 -9.51341e-02 |104 -0.02088 -1.28373e-01 |105 -0.00810 -2.38318e-01
106 -0.01093 -2.99120e-01 |107 -0.02987 -3.55722e-01 |108 -0.01309 -5.06064e-01
109  0.03705 -7.49235e-01 |110 -0.00099 -5.74294e-01 |111 -0.03811 -4.77741e-01
112 -0.02039 -5.00184e-01 |113 -0.00596 -5.21944e-01 |114  0.01327 -4.90194e-01
115 -0.01763 -2.47608e-01 |116 -0.07628 -5.32244e-02 |117 -0.08973 -1.88486e-02
118 -0.08556  3.26700e-02 |119 -0.03986  7.26131e-02 |120  0.07102  2.21512e-01
121  0.02596  1.33155e-01 |122  0.01271  9.28459e-02 |123 -0.03279  3.24134e-02
124 -0.07284  5.08415e-02 |125 -0.01907  4.22232e-02 |126 -0.01447  7.49693e-02
127 -0.04757  5.72815e-02 |128  0.00082  4.52929e-02 |129  0.04876  1.07843e-01
130 -0.01469  9.33800e-03 |131  0.06519  6.36581e-02 |132 -0.00329  4.09246e-02
133  0.12270  1.54762e-01 |134 -0.01392  3.41987e-02 |135 -0.05423  2.12065e-02
136 -0.06257  8.17202e-03 |137 -0.02525  4.28594e-03 |138  0.09294  1.99062e-02
139  0.02741  7.07281e-03 |140  0.01591  1.03429e-02 |141 -0.02996 -3.44082e-03
142 -0.01556  4.49714e-03 |143 -0.01053  1.92839e-03 |144 -0.00047  4.67792e-03
145  0.46663 -2.32390e-01 |146  0.36670  1.48782e+00 |147 -0.16957 -1.37035e-02
148 -0.25954 -1.35685e-03 |149 -0.67319 -5.57238e-03 |150 -1.31699  8.64893e-05
151 -0.47214 -2.34063e-02 |152  0.30885  6.07081e-03 |153  0.04687 -4.33611e-02
154 -0.22265  1.15565e-02 |155  0.20004 -1.64010e-01 |156  0.25811  2.05848e-01
157  0.18052 -3.06157e-02 |158  0.25280  3.67054e-03 |159  0.00185 -3.24731e-02
160 -0.09251  1.44380e-01 |161  0.12138 -3.75422e-02 |162  0.29470  8.88147e-02
163  0.18096 -3.82016e-02 |164  0.24680  8.27574e-02 |165 -0.33910 -2.32217e-02
166  0.24575  3.81023e-02 |167  0.05001 -7.98918e-02 |168 -0.18097 -5.09757e-01
169  0.21048 -1.26378e-01 |170  0.31599  8.14349e-02 |171  0.07878 -8.26059e-01
172 -1.57304 -3.96850e-02 |173 -0.36518 -2.04853e-02 |174  0.24124  7.37213e-02
175  0.06635  3.33004e-02 |176 -0.10331 -4.48000e-01 |177  0.54843 -5.18011e+00
178  0.23952  5.64215e-01 |179 -1.42543  3.97960e-03 |180  1.17839  3.99145e-02
181 -1.99795  1.86071e-04 |182 -1.59430  2.32580e-03 |183  1.69638 -9.14695e-04
184 -1.55722 -5.59103e-03 |185  0.02868 -9.05315e-02 |186  0.38489  6.71349e-02
187  0.01081 -1.53758e-01 |188 -0.14603 -1.42106e-01 |189  0.10425 -7.61707e-01
190  0.16849  9.82798e-02 |191  0.21952  6.93183e-01 |192  0.25562 -8.21990e-03
193  0.02257 -5.91974e-02 |194 -0.01199 -3.78035e-02 |195 -0.16974  6.10690e-02
196 -0.10944  9.84175e-01 |197 -0.55806  2.59866e-01 |198  0.16976  1.25544e-02
199  0.09437  3.37790e+00 |200 -0.26387  1.39418e+00 |
200 variables; iteration 640; function evaluation 910; phase 4
Function value 7.2377331e+03; maximum gradient component mag -5.7555e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45431 -2.30342e-01 |  2  0.37765 -3.27088e-02 |  3 -0.12279 -8.86510e-02
  4 -0.03030 -6.60990e-02 |  5 -0.69771 -2.43072e-03 |  6 -0.60349 -2.97468e-02
  7  0.37995 -3.18947e-02 |  8 -0.19542 -2.24499e-02 |  9  0.03340 -3.42418e-02
 10 -0.58637 -1.64663e-03 | 11 -0.62918 -5.93355e-03 | 12 -0.21476  1.16215e-01
 13 -0.00076  1.49656e-03 | 14 -0.00072  1.65766e-03 | 15 -0.00068  1.60810e-03
 16 -0.00063  1.67381e-03 | 17 -0.00057  1.87862e-03 | 18 -0.00051  1.73262e-03
 19 -0.00043  1.66396e-03 | 20 -0.00034  1.96283e-03 | 21 -0.00024  2.20343e-03
 22 -0.00013  2.02286e-03 | 23 -0.00001  1.70654e-03 | 24  0.00013  1.60173e-03
 25  0.00029  2.01560e-03 | 26  0.00045  2.22679e-03 | 27  0.00064  2.25207e-03
 28  0.00084  2.06739e-03 | 29  0.00106  2.38765e-03 | 30  0.00129  2.26993e-03
 31  0.00154  2.49922e-03 | 32  0.00181  2.45078e-03 | 33  0.00209  1.51679e-03
 34  0.00239  2.74538e-03 | 35  0.00271  2.89568e-03 | 36  0.00305  3.06210e-03
 37  0.00340  2.90627e-03 | 38  0.00376  2.09720e-03 | 39  0.00415  3.45817e-03
 40  0.00453  3.57569e-03 | 41  0.00492  3.56950e-03 | 42  0.00531  2.44234e-03
 43  0.00570  2.52139e-03 | 44  0.00607  2.51320e-03 | 45  0.00643  2.67301e-03
 46  0.00675  3.38089e-03 | 47  0.00703  3.69274e-03 | 48  0.00725  3.84229e-03
 49  0.00739  3.38300e-03 | 50  0.00744  3.43723e-03 | 51  0.00738  3.09492e-03
 52  0.00722  2.97569e-03 | 53  0.00693  3.17081e-03 | 54  0.00652  3.68792e-03
 55  0.00601  3.48222e-03 | 56  0.00541  3.43587e-03 | 57  0.00476  3.43181e-03
 58  0.00408  3.62869e-03 | 59  0.00342  3.79303e-03 | 60  0.00281  3.50949e-03
 61  0.00230  3.45480e-03 | 62  0.00192  3.99433e-03 | 63  0.00171  3.39528e-03
 64  0.00171  2.62256e-03 | 65  0.00198  3.23368e-03 | 66  0.00252  3.19916e-03
 67  0.00339  2.77895e-03 | 68  0.00460  2.98093e-03 | 69  0.00617  1.99321e-03
 70  0.00810  4.72672e-03 | 71  0.01033  2.24884e-03 | 72  0.01285  3.34357e-03
 73  0.01552  3.38678e-03 | 74  0.01820  4.92906e-03 | 75  0.02069  4.18345e-03
 76  0.02277  3.28123e-03 | 77  0.02425  3.63689e-03 | 78  0.02501  3.35478e-03
 79  0.02504  3.16898e-03 | 80  0.02443  2.87241e-03 | 81  0.02329  3.29539e-03
 82  0.02168  3.24934e-03 | 83  0.01957  3.69755e-03 | 84  0.01685  4.19887e-03
 85  0.01350  2.79422e-03 | 86  0.00966  2.23766e-03 | 87  0.00567  3.62197e-03
 88  0.00195  2.77231e-03 | 89 -0.00112  2.41935e-03 | 90 -0.00345  2.60128e-03
 91 -0.00527  3.57253e-03 | 92 -0.00691  2.79408e-03 | 93 -0.00843  3.30267e-03
 94 -0.00940  2.98180e-03 | 95 -0.00970  3.08830e-03 | 96 -0.01015  2.36975e-03
 97 -0.00936  1.50393e-03 | 98 -0.00792  1.17755e-03 | 99 -0.00565  6.65115e-04
100 -0.00663 -5.79576e-04 |101 -0.00866 -7.87851e-04 |102 -0.01137  1.62028e-04
103 -0.01974  3.29085e-04 |104 -0.02081 -1.28228e-03 |105 -0.00799 -1.86492e-03
106 -0.01084 -3.74183e-03 |107 -0.02972 -2.17283e-03 |108 -0.01290 -3.86683e-04
109  0.03717 -2.32556e-03 |110 -0.00092 -1.30636e-03 |111 -0.03795  1.47017e-03
112 -0.02031  2.65592e-03 |113 -0.00582  4.82639e-03 |114  0.01339  4.38376e-03
115 -0.01763  1.21668e-03 |116 -0.07634 -2.31600e-03 |117 -0.08973 -1.83784e-03
118 -0.08560 -6.00831e-03 |119 -0.03989 -1.21776e-02 |120  0.07099 -3.22447e-02
121  0.02597 -2.52279e-02 |122  0.01274 -2.29138e-02 |123 -0.03269 -1.52132e-02
124 -0.07283 -1.13530e-02 |125 -0.01899 -1.51577e-02 |126 -0.01447 -1.55247e-02
127 -0.04760 -9.90398e-03 |128  0.00087 -8.55595e-03 |129  0.04866 -1.01448e-02
